Water Year,area,Km^3,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
Bute,9740,15.62,0.45,0.29,0.43,0.41,1.48,2.23,3.44,2.75,1.94,0.77,0.54,0.90
Caamano,30858,70.42,4.40,2.63,3.97,6.78,9.97,6.15,9.56,5.48,6.39,6.20,3.24,5.63
EVI_N,9709,18.97,2.18,1.35,1.40,1.52,1.76,1.37,0.93,0.35,0.59,1.77,2.79,2.96
EVI_S,6510,8.60,1.03,0.69,0.84,1.15,0.36,0.25,0.33,0.06,0.21,0.34,1.09,2.24
Fraser,235396,89.65,4.39,2.74,4.09,5.37,12.87,14.77,14.66,8.37,7.55,4.23,5.70,4.90
Hakai,32520,42.37,1.74,1.18,2.19,2.94,6.13,5.06,6.78,4.77,5.00,2.31,1.75,2.50
Howe,6234,13.84,0.64,0.42,0.48,1.39,1.55,1.62,2.04,1.30,1.28,1.05,0.93,1.13
JdF,5356,11.04,1.90,0.90,1.00,1.70,0.37,0.12,0.19,0.04,0.32,0.62,1.35,2.54
Jervis,5785,7.70,0.67,0.40,0.51,0.64,0.63,0.66,0.72,0.34,0.37,0.56,0.90,1.30
Knight,19437,33.31,1.20,0.58,1.29,1.94,4.65,3.92,5.91,4.55,4.32,2.01,1.23,1.72
Nass,55242,83.23,4.54,2.82,4.08,7.82,10.68,9.04,9.48,5.82,10.54,7.53,4.71,6.17
Puget,17080,13.58,2.51,0.99,0.90,1.76,0.75,0.57,0.85,0.27,0.73,0.70,1.25,2.30
HG_Dixon,4551,6.96,0.98,0.38,0.62,0.75,0.49,0.15,0.18,0.10,0.46,1.01,0.66,1.19
HG_East,4248,18.20,2.26,1.85,1.72,1.41,1.18,0.71,0.52,0.56,0.98,2.51,2.04,2.46
HG_West,3245,9.57,1.30,0.46,0.89,1.15,0.78,0.27,0.28,0.11,0.65,1.34,0.77,1.55
Skagit,15467,26.64,4.05,1.81,1.75,2.84,2.11,2.00,1.91,0.96,1.23,1.65,2.79,3.53
Skeena,56272,40.86,1.08,0.78,1.05,2.49,7.47,8.37,6.98,2.94,3.97,2.74,1.53,1.46
Stikine,75670,81.83,5.59,3.20,3.95,5.08,6.37,7.20,8.96,5.69,13.67,8.21,5.56,8.34
Toba,3892,7.09,0.30,0.22,0.27,0.44,0.85,0.80,0.94,0.47,0.94,0.67,0.43,0.76
WC,15882,32.17,5.83,2.33,2.40,4.04,1.18,0.57,0.88,0.22,1.37,2.17,3.91,7.27
WVI,16932,40.81,3.62,2.15,3.23,5.39,4.76,1.39,2.55,0.74,2.67,2.72,4.04,7.55
Columbia,685292,203.74,26.39,15.44,15.96,26.10,20.18,19.29,13.78,10.66,10.09,10.63,14.13,21.09
Bute,9740,17.23,0.55,0.61,0.68,0.30,1.28,2.66,3.18,3.02,1.76,1.61,1.18,0.40
Caamano,30858,77.55,7.56,3.71,5.53,5.10,4.44,7.92,5.49,7.93,6.15,9.26,8.41,6.04
EVI_N,9709,20.85,2.69,1.56,1.96,1.54,1.75,1.55,0.65,0.45,0.62,2.14,3.54,2.40
EVI_S,6510,11.31,2.09,0.85,1.90,0.80,0.37,0.65,0.25,0.10,0.23,0.51,1.31,2.26
Fraser,235396,108.17,6.26,4.20,4.79,4.36,13.56,22.05,16.86,9.71,7.32,7.09,6.12,5.86
Hakai,32520,47.37,4.10,1.92,1.97,1.83,3.37,6.92,5.32,6.02,4.18,4.98,4.21,2.54
Howe,6234,19.75,1.20,0.97,1.11,0.94,1.95,3.18,2.54,1.97,1.29,1.82,1.63,1.15
JdF,5356,14.30,2.91,1.51,2.31,0.74,0.43,0.47,0.13,0.09,0.28,1.19,1.80,2.44
Jervis,5785,10.68,1.39,0.75,1.12,0.55,0.81,1.14,0.75,0.41,0.27,0.81,1.46,1.21
Knight,19437,36.90,1.96,0.94,1.63,1.11,2.92,5.48,4.90,5.32,3.96,4.40,3.37,0.90
Nass,55242,98.43,7.47,4.55,5.58,8.29,8.00,13.42,8.10,7.82,6.98,12.55,9.01,6.66
Puget,17080,17.01,2.79,1.46,2.19,0.94,1.09,1.94,0.98,0.39,0.92,0.77,1.25,2.30
HG_Dixon,4551,8.80,1.04,0.54,1.15,1.00,0.24,0.34,0.08,0.20,0.46,1.27,1.26,1.23
HG_East,4248,18.60,2.40,2.19,1.68,1.40,1.07,0.74,0.43,0.46,0.89,2.46,2.37,2.51
HG_West,3245,12.20,1.41,0.67,1.88,1.43,0.36,0.70,0.15,0.36,0.72,1.47,1.48,1.58
Skagit,15467,31.69,4.50,2.37,3.34,2.04,2.76,3.66,2.33,1.13,1.37,1.71,2.73,3.76
Skeena,56272,46.17,1.70,0.99,1.27,2.72,6.76,10.57,5.91,4.58,2.87,4.18,2.97,1.67
Stikine,75670,97.69,8.21,5.12,6.34,4.18,5.31,10.73,8.43,7.92,12.64,11.89,7.97,8.95
Toba,3892,8.77,0.45,0.53,0.56,0.40,0.91,1.21,0.75,0.57,0.89,1.21,0.84,0.45
WC,15882,37.69,7.30,3.69,5.77,2.00,1.47,2.00,0.75,0.67,1.25,2.33,4.51,5.94
WVI,16932,57.26,8.94,3.72,5.99,3.68,2.50,5.65,1.83,2.21,3.18,5.75,7.75,6.06
Columbia,685292,225.66,26.07,17.81,24.49,25.11,24.01,24.19,15.23,12.09,10.60,10.60,14.14,21.32
Bute,9740,17.29,0.39,0.48,0.56,0.99,1.01,3.01,3.66,2.76,2.14,0.63,0.77,0.89
Caamano,30858,83.28,4.76,5.39,5.89,7.76,8.48,10.02,8.61,5.12,5.36,8.46,7.30,6.13
EVI_N,9709,19.41,1.96,1.64,1.83,1.82,1.66,1.58,0.87,0.36,0.63,1.63,2.93,2.50
EVI_S,6510,10.05,1.28,1.52,1.62,0.97,0.30,0.37,0.31,0.11,0.30,0.19,0.90,2.18
Fraser,235396,118.76,5.26,4.83,5.84,7.06,14.81,26.03,20.61,9.46,8.14,4.85,5.43,6.46
Hakai,32520,49.35,2.45,2.22,2.69,3.49,4.53,8.02,7.03,4.43,4.59,3.94,2.85,3.10
Howe,6234,18.98,0.62,0.95,1.08,1.76,1.57,3.19,3.05,1.95,1.73,0.59,0.99,1.51
JdF,5356,15.41,2.87,2.50,2.33,1.58,0.26,0.24,0.30,0.07,0.32,0.31,1.23,3.40
Jervis,5785,9.06,0.61,0.81,0.90,0.92,0.58,1.09,0.83,0.40,0.50,0.32,0.89,1.23
Knight,19437,35.70,1.27,0.90,1.65,2.91,2.42,6.23,6.15,4.41,4.41,1.73,1.94,1.69
Nass,55242,99.91,6.49,6.68,6.51,9.80,8.23,15.07,10.57,7.26,7.40,7.72,7.12,7.07
Puget,17080,19.63,2.45,2.48,2.17,1.84,1.01,2.12,1.97,0.91,1.02,0.27,0.85,2.54
HG_Dixon,4551,8.25,1.11,1.14,0.94,0.85,0.24,0.25,0.18,0.17,0.37,0.76,1.08,1.17
HG_East,4248,17.40,2.01,1.61,1.70,1.45,1.12,0.69,0.40,0.42,0.99,2.55,2.15,2.31
HG_West,3245,11.05,1.36,1.46,1.44,1.21,0.38,0.41,0.30,0.28,0.59,0.90,1.24,1.46
Skagit,15467,34.08,4.08,3.56,3.24,2.97,2.93,4.22,3.18,1.48,1.47,1.02,2.09,3.84
Skeena,56272,51.61,1.46,1.40,1.45,3.15,8.27,12.95,8.01,3.54,3.08,3.59,2.94,1.77
Stikine,75670,97.29,6.50,7.28,6.87,5.93,5.55,11.27,10.84,7.41,13.44,6.60,6.14,9.49
Toba,3892,8.30,0.23,0.45,0.42,1.02,0.60,1.30,0.99,0.48,1.21,0.40,0.52,0.68
WC,15882,37.42,5.68,6.08,5.30,3.90,0.70,0.88,1.58,0.28,1.39,0.74,3.38,7.51
WVI,16932,45.20,4.84,5.16,6.55,5.02,2.03,3.55,2.66,0.68,2.55,1.31,4.49,6.35
Columbia,685292,229.09,24.88,21.60,24.37,30.19,24.52,23.16,15.92,11.94,10.75,8.64,11.51,21.62
Bute,9740,16.44,0.69,0.34,0.42,0.36,1.12,2.85,3.24,2.78,2.11,1.22,0.73,0.57
Caamano,30858,77.75,7.22,2.33,4.33,3.68,7.88,8.80,7.31,3.93,10.27,10.50,4.79,6.68
EVI_N,9709,19.45,2.83,1.27,1.46,1.29,1.61,1.46,0.78,0.35,0.59,2.14,2.96,2.72
EVI_S,6510,9.56,1.60,0.52,0.85,0.39,0.73,0.47,0.29,0.07,0.10,0.63,1.44,2.48
Fraser,235396,101.18,3.86,3.42,4.21,5.04,14.09,19.42,14.22,9.02,7.71,7.76,7.41,5.04
Hakai,32520,47.22,2.92,1.18,1.85,2.11,4.93,7.36,6.16,4.13,6.65,4.78,2.04,3.12
Howe,6234,16.54,0.82,0.50,0.71,0.57,1.89,2.76,2.20,1.71,1.10,1.52,1.52,1.23
JdF,5356,11.63,2.10,0.76,0.90,0.46,0.79,0.46,0.14,0.05,0.15,1.07,2.12,2.63
Jervis,5785,8.74,1.06,0.39,0.68,0.29,0.74,0.93,0.73,0.40,0.29,0.81,1.21,1.21
Knight,19437,35.46,2.05,0.67,1.15,1.40,3.26,6.02,5.69,4.37,4.59,3.27,1.54,1.47
Nass,55242,94.66,7.23,3.51,5.05,3.94,11.61,12.98,8.92,5.82,10.44,12.35,6.03,6.75
Puget,17080,12.78,1.22,0.56,0.76,0.60,1.15,1.67,0.39,0.30,0.75,0.92,1.89,2.56
HG_Dixon,4551,8.68,1.50,0.49,0.83,0.29,0.56,0.39,0.22,0.11,0.65,1.45,0.90,1.29
HG_East,4248,17.28,2.04,1.39,1.70,1.71,1.14,0.66,0.39,0.40,0.90,2.30,2.14,2.50
HG_West,3245,11.72,1.86,0.51,1.12,0.40,0.87,0.78,0.38,0.17,0.93,1.90,1.09,1.73
Skagit,15467,25.41,2.25,1.30,1.59,1.48,2.42,2.90,1.52,0.96,1.29,1.96,3.79,3.94
Skeena,56272,48.59,1.93,0.90,1.26,1.54,8.70,11.76,6.86,3.12,4.67,4.47,1.74,1.64
Stikine,75670,88.68,6.28,3.54,4.25,2.61,6.64,9.18,7.81,5.53,13.20,12.97,7.61,9.06
Toba,3892,7.88,0.48,0.25,0.30,0.31,0.76,1.23,0.85,0.52,1.03,1.06,0.58,0.51
WC,15882,33.24,5.42,1.94,2.77,1.15,2.40,2.40,0.44,0.23,0.87,2.31,6.01,7.30
WVI,16932,51.90,8.06,3.00,3.94,2.27,6.00,4.46,3.22,0.67,1.56,4.63,5.54,8.55
Columbia,685292,190.59,17.57,13.04,16.29,20.51,20.26,19.80,13.08,10.84,10.08,10.92,15.79,22.40
Bute,9740,17.62,0.64,0.48,0.74,0.32,1.90,2.36,3.70,2.84,1.96,0.77,0.81,1.12
Caamano,30858,85.49,6.84,5.01,3.17,5.41,9.30,9.22,7.38,4.03,7.37,11.99,7.11,8.65
EVI_N,9709,20.77,2.66,1.93,1.95,1.62,2.01,1.34,0.98,0.32,0.36,1.56,3.05,2.99
EVI_S,6510,12.16,2.10,1.89,1.95,1.03,0.66,0.38,0.47,0.05,0.04,0.19,1.33,2.05
Fraser,235396,115.65,6.03,4.40,5.86,6.55,18.62,21.25,20.16,8.95,6.08,5.40,6.44,5.89
Hakai,32520,49.85,3.58,2.22,1.72,2.34,6.29,7.17,6.96,4.29,4.17,4.85,2.36,3.90
Howe,6234,20.08,1.07,0.82,1.32,1.39,3.15,2.43,3.28,1.98,1.21,0.65,1.35,1.43
JdF,5356,15.42,3.27,2.36,2.16,1.14,0.98,0.33,0.28,0.04,0.09,0.32,1.70,2.76
Jervis,5785,10.46,1.24,0.82,1.28,0.70,1.05,0.87,1.01,0.40,0.24,0.33,1.13,1.40
Knight,19437,37.24,2.03,1.00,1.56,1.22,4.92,4.95,6.69,4.50,3.78,2.24,2.04,2.32
Nass,55242,101.78,7.10,6.48,5.04,6.36,10.92,13.06,11.10,5.06,5.19,14.68,6.70,10.08
Puget,17080,17.88,2.87,1.78,1.89,1.71,1.65,1.49,2.06,0.27,0.20,0.30,1.33,2.32
HG_Dixon,4551,9.57,1.13,0.89,0.83,0.56,0.46,0.28,0.13,0.07,0.28,1.80,1.02,2.13
HG_East,4248,17.19,2.08,1.84,1.47,1.54,1.12,0.67,0.54,0.39,1.01,2.11,2.32,2.09
HG_West,3245,12.14,1.43,1.00,1.19,0.87,0.74,0.49,0.22,0.10,0.36,2.07,1.13,2.54
Skagit,15467,33.31,4.64,2.78,2.96,3.03,3.49,3.47,3.46,1.10,0.80,1.03,2.84,3.72
Skeena,56272,49.90,1.65,1.36,1.08,2.11,8.43,11.37,7.54,2.68,3.06,6.01,2.14,2.45
Stikine,75670,94.71,7.88,6.60,5.81,4.55,7.89,10.39,11.50,5.66,7.19,9.55,7.09,10.61
Toba,3892,8.66,0.47,0.46,0.61,0.45,1.24,0.87,1.15,0.51,0.97,0.46,0.60,0.86
WC,15882,40.23,7.58,5.30,5.67,3.13,3.15,1.44,1.56,0.22,0.34,0.77,4.39,6.66
WVI,16932,59.66,7.75,8.03,6.35,4.34,5.88,3.69,4.52,0.59,0.99,1.89,6.61,9.02
Columbia,685292,236.51,26.39,20.88,23.93,30.45,27.61,25.18,17.99,11.92,8.39,8.72,13.57,21.46
Bute,9740,18.41,0.59,0.49,0.44,0.41,1.57,2.62,3.45,3.54,1.66,1.64,1.30,0.71
Caamano,30858,79.48,6.89,2.85,2.87,2.65,6.61,9.54,9.56,7.80,4.72,9.18,9.42,7.39
EVI_N,9709,20.34,2.31,1.57,1.49,1.52,1.86,1.26,0.78,0.61,0.34,2.33,3.96,2.31
EVI_S,6510,9.70,1.15,1.09,0.92,0.61,0.64,0.32,0.15,0.25,0.06,0.87,1.74,1.89
Fraser,235396,112.74,5.13,4.05,4.35,4.24,15.28,22.12,16.25,14.77,4.32,7.78,8.51,5.93
Hakai,32520,46.95,2.70,1.00,1.56,1.44,4.51,6.82,6.15,6.73,2.80,5.02,5.30,2.93
Howe,6234,18.02,0.82,0.79,0.74,0.72,2.11,2.32,2.36,2.21,0.96,2.11,1.61,1.28
JdF,5356,13.55,2.09,1.43,1.10,0.57,0.65,0.24,0.06,0.19,0.06,1.53,2.31,3.32
Jervis,5785,9.57,0.93,0.75,0.67,0.45,0.93,0.83,0.70,0.58,0.17,1.09,1.47,1.01
Knight,19437,36.88,1.59,0.68,1.19,1.16,3.86,5.00,5.21,6.08,2.91,3.87,3.85,1.48
Nass,55242,96.04,6.21,5.49,3.62,4.56,10.09,13.54,9.46,8.64,4.25,11.91,10.75,7.52
Puget,17080,17.43,2.47,1.91,1.33,0.94,1.31,1.11,0.98,1.36,0.20,1.34,1.57,2.91
HG_Dixon,4551,9.26,1.16,0.87,0.64,0.37,0.28,0.37,0.11,0.16,0.28,1.86,1.77,1.39
HG_East,4248,17.00,2.23,1.55,1.59,1.45,1.04,0.70,0.57,0.54,0.95,2.12,2.00,2.26
HG_West,3245,12.38,1.49,1.05,0.92,0.47,0.46,0.67,0.18,0.28,0.40,2.53,2.20,1.72
Skagit,15467,32.45,4.09,2.96,2.32,2.10,3.01,2.85,2.43,1.66,0.80,2.47,3.25,4.51
Skeena,56272,47.82,1.55,1.12,0.89,1.58,8.23,11.30,6.96,4.58,2.16,3.83,3.64,1.99
Stikine,75670,94.32,6.78,5.75,3.99,2.86,6.40,9.88,8.97,10.41,5.66,14.14,9.94,9.54
Toba,3892,9.06,0.40,0.47,0.31,0.47,1.12,0.98,0.81,0.90,0.75,1.43,0.90,0.53
WC,15882,36.76,5.75,3.96,3.18,1.45,2.02,1.13,0.33,1.10,0.28,3.72,5.96,7.87
WVI,16932,51.13,5.34,3.32,3.74,2.41,5.03,3.52,0.83,3.03,0.64,5.96,10.71,6.60
Columbia,685292,218.42,23.88,20.55,19.71,23.71,23.53,22.13,15.39,13.24,8.36,12.44,13.89,21.60
Bute,9740,18.98,0.57,0.54,0.65,0.60,1.51,2.98,4.25,3.85,1.92,0.89,0.50,0.72
Caamano,30858,95.55,7.90,4.71,5.99,4.20,10.96,11.45,11.15,8.58,6.06,10.54,6.04,7.98
EVI_N,9709,18.79,2.45,1.61,1.73,1.61,1.88,1.36,0.89,0.55,0.30,1.76,2.31,2.36
EVI_S,6510,8.30,1.52,1.24,1.14,0.65,0.75,0.42,0.25,0.22,0.08,0.36,0.51,1.15
Fraser,235396,120.25,5.31,4.26,5.04,5.86,17.42,25.90,19.56,15.62,6.08,5.45,4.55,5.21
Hakai,32520,59.27,3.51,2.58,2.77,2.11,6.74,9.10,8.74,7.51,3.19,4.94,3.03,5.04
Howe,6234,17.69,0.61,0.76,0.94,1.10,2.67,3.12,2.56,2.24,1.24,0.96,0.61,0.88
JdF,5356,11.87,2.85,2.26,1.68,0.80,0.77,0.28,0.23,0.19,0.13,0.61,0.73,1.35
Jervis,5785,7.85,0.59,0.60,0.83,0.58,0.91,0.95,0.71,0.55,0.24,0.50,0.50,0.87
Knight,19437,42.03,1.77,1.03,1.86,1.71,4.55,6.29,7.97,6.88,3.61,2.63,1.65,2.09
Nass,55242,100.16,7.23,5.77,5.79,4.18,13.28,15.27,11.52,8.97,5.98,9.88,5.34,6.94
Puget,17080,13.33,2.08,1.95,1.25,1.07,1.15,1.08,1.32,1.36,0.31,0.44,0.47,0.85
HG_Dixon,4551,9.27,1.53,0.86,0.90,0.39,0.69,0.40,0.29,0.23,0.48,1.15,1.00,1.37
HG_East,4248,17.19,2.01,1.66,1.72,1.66,1.07,0.72,0.44,0.46,0.85,2.25,1.94,2.40
HG_West,3245,12.81,1.94,1.04,1.36,0.62,1.17,0.81,0.51,0.44,0.67,1.43,1.13,1.69
Skagit,15467,26.61,3.42,3.01,2.18,2.27,2.91,3.02,2.79,1.74,0.87,1.22,1.44,1.76
Skeena,56272,54.90,1.81,1.19,1.45,1.63,10.48,13.98,8.97,4.57,2.71,4.16,2.00,1.95
Stikine,75670,92.34,7.09,6.03,5.61,3.37,8.25,11.33,11.23,10.98,8.08,8.76,4.40,7.19
Toba,3892,7.82,0.33,0.43,0.44,0.62,0.95,1.04,0.98,0.84,0.80,0.64,0.27,0.48
WC,15882,28.57,6.17,4.75,3.93,1.70,1.96,1.32,1.46,1.10,0.49,1.25,1.61,2.82
WVI,16932,53.43,5.93,4.92,5.53,3.34,7.25,4.93,4.05,2.81,1.18,3.12,3.47,6.89
Columbia,685292,205.54,21.45,20.53,18.85,26.35,24.92,23.21,16.76,13.58,8.72,9.04,9.77,12.38
Bute,9740,14.82,0.53,0.08,0.67,0.43,1.20,2.02,3.18,2.55,1.81,0.92,0.83,0.61
Caamano,30858,72.50,3.50,4.84,4.77,5.31,5.40,9.21,8.49,4.30,4.57,9.90,9.04,3.18
EVI_N,9709,19.47,2.11,1.38,1.82,1.43,1.97,1.29,0.86,0.42,0.63,2.10,3.19,2.26
EVI_S,6510,8.96,0.64,1.40,1.08,0.60,0.99,0.26,0.29,0.16,0.28,0.73,1.49,1.05
Fraser,235396,103.17,3.66,3.23,4.88,6.06,14.86,16.68,18.21,11.03,8.39,4.77,6.50,4.90
Hakai,32520,46.51,1.92,1.53,2.87,2.51,4.21,7.01,7.68,4.58,4.47,3.98,3.92,1.83
Howe,6234,15.71,0.56,0.57,0.65,0.84,2.63,1.69,2.33,1.51,1.29,1.41,1.44,0.79
JdF,5356,11.51,1.13,1.30,1.79,0.67,0.84,0.19,0.18,0.15,0.27,0.84,2.06,2.10
Jervis,5785,8.38,0.60,0.51,0.60,0.46,1.07,0.63,0.76,0.44,0.48,0.86,1.25,0.71
Knight,19437,32.94,1.27,0.51,2.05,1.31,2.65,4.25,6.02,4.34,3.89,2.86,2.55,1.24
Nass,55242,91.30,3.08,5.07,6.47,5.72,9.42,11.59,8.81,7.20,7.23,11.32,9.66,5.73
Puget,17080,15.15,0.64,0.94,1.63,0.59,2.13,0.89,0.96,1.36,0.98,0.61,1.70,2.71
HG_Dixon,4551,9.18,0.47,1.06,1.01,0.73,0.43,0.28,0.17,0.14,0.46,1.74,1.72,0.97
HG_East,4248,16.77,2.15,1.72,1.65,1.36,1.03,0.72,0.42,0.39,0.88,2.24,2.06,2.16
HG_West,3245,12.54,0.58,1.31,1.46,1.14,0.76,0.49,0.28,0.22,0.70,2.36,2.03,1.20
Skagit,15467,27.55,1.50,1.79,2.67,1.44,3.63,2.21,1.91,1.57,1.44,1.48,3.60,4.30
Skeena,56272,45.48,0.97,1.27,1.40,2.21,7.21,10.21,6.86,3.66,3.00,4.37,3.07,1.25
Stikine,75670,87.90,3.39,4.79,5.90,3.53,6.68,7.69,8.40,7.91,12.69,10.43,8.75,7.73
Toba,3892,7.34,0.32,0.09,0.42,0.41,0.94,0.68,0.92,0.56,0.99,0.93,0.62,0.44
WC,15882,31.45,2.26,3.00,3.99,1.20,3.07,0.84,0.84,1.07,1.28,1.90,5.66,6.34
WVI,16932,49.05,2.44,5.79,5.63,3.27,5.46,2.47,3.09,1.12,2.07,5.20,7.69,4.82
Columbia,685292,183.23,12.36,14.31,20.50,16.71,20.01,15.33,12.27,11.84,10.72,9.92,15.16,24.11
Bute,9740,17.29,0.52,0.43,0.92,0.89,1.35,2.40,3.21,3.40,2.05,0.75,0.62,0.75
Caamano,30858,61.76,2.01,2.89,4.86,3.04,4.96,4.67,4.56,7.16,7.38,8.32,6.52,5.40
EVI_N,9709,19.20,2.39,1.42,1.80,1.79,1.75,1.28,0.71,0.61,0.72,1.64,2.65,2.46
