Water Year,area,Km^3,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
EVI_S,6510,6.63,1.16,0.57,0.50,0.72,0.70,0.23,0.14,0.25,0.32,0.22,0.82,1.00
Fraser,235396,100.43,3.67,3.06,4.75,6.75,13.51,17.14,13.79,13.35,9.00,5.23,5.96,4.23
Hakai,32520,39.99,1.19,1.04,2.51,1.50,3.98,4.59,4.64,6.26,4.91,3.63,2.99,2.76
Howe,6234,15.16,0.64,0.53,0.72,1.31,2.33,1.97,1.94,1.94,1.59,0.61,0.90,0.68
JdF,5356,8.51,1.40,0.94,0.97,0.70,0.88,0.22,0.10,0.19,0.33,0.34,1.31,1.14
Jervis,5785,7.73,0.86,0.43,0.65,0.86,0.82,0.69,0.58,0.56,0.49,0.34,0.72,0.73
Knight,19437,34.76,1.09,0.71,2.28,1.85,3.37,4.14,4.89,5.94,4.46,2.50,1.91,1.61
Nass,55242,91.55,3.05,3.63,4.41,6.05,9.81,8.96,7.44,9.91,9.66,11.10,9.85,7.68
Puget,17080,14.03,1.31,1.19,0.95,1.55,1.53,1.00,1.80,1.35,1.03,0.27,1.04,1.00
HG_Dixon,4551,8.25,0.50,0.84,0.73,0.59,0.39,0.11,0.14,0.32,0.73,1.27,1.29,1.34
HG_East,4248,16.32,1.96,1.57,1.70,1.36,0.98,0.66,0.37,0.39,0.94,2.14,2.01,2.25
HG_West,3245,10.62,0.61,1.05,1.02,0.79,0.61,0.20,0.24,0.55,1.12,1.53,1.36,1.53
Skagit,15467,26.15,2.36,2.12,1.81,2.71,3.11,2.59,2.96,1.64,1.49,1.01,2.32,2.02
Skeena,56272,42.91,0.74,0.92,1.13,2.00,6.39,8.02,5.01,4.84,3.65,4.79,3.47,1.96
Stikine,75670,87.64,3.86,4.00,4.41,4.25,6.48,7.69,7.87,10.77,16.02,8.27,7.26,6.74
Toba,3892,8.24,0.38,0.34,0.57,1.02,0.91,0.89,0.72,0.88,1.14,0.48,0.39,0.52
WC,15882,23.88,3.37,2.61,2.41,2.18,2.63,1.27,0.54,1.10,1.40,0.75,2.88,2.73
WVI,16932,39.23,3.59,2.67,3.75,2.74,4.39,1.94,0.88,3.03,3.41,2.80,4.89,5.15
Columbia,685292,200.71,18.04,16.07,14.97,29.44,24.99,22.14,16.10,13.26,10.82,8.65,11.67,14.55
Bute,9740,15.90,0.35,0.71,0.30,0.58,1.20,2.36,2.92,2.80,1.78,1.77,0.21,0.93
Caamano,30858,62.76,2.96,3.17,3.49,2.41,8.63,7.24,6.33,2.84,8.25,4.63,5.23,7.59
EVI_N,9709,19.05,1.87,2.00,1.26,1.63,1.74,1.41,0.81,0.48,0.73,1.88,2.25,2.99
EVI_S,6510,9.02,0.54,1.71,0.71,0.93,0.56,0.27,0.30,0.10,0.31,0.15,0.68,2.75
Fraser,235396,92.15,3.24,4.68,3.21,6.21,13.83,16.76,12.59,8.28,7.66,5.93,3.27,6.51
Hakai,32520,41.65,1.18,2.10,1.38,1.71,5.51,5.78,5.93,4.00,5.32,3.23,1.57,3.95
Howe,6234,13.78,0.41,0.95,0.49,0.97,1.65,1.98,1.73,1.34,1.23,0.90,0.54,1.59
JdF,5356,11.26,0.74,2.27,1.06,0.78,0.48,0.30,0.19,0.06,0.29,0.77,0.70,3.62
Jervis,5785,7.71,0.46,0.91,0.42,0.62,0.71,0.74,0.59,0.40,0.42,0.45,0.49,1.49
Knight,19437,34.54,0.85,1.19,0.84,1.60,3.73,4.90,5.41,4.62,4.25,4.29,0.80,2.06
Nass,55242,100.82,3.46,5.92,3.85,4.44,11.91,12.71,9.22,6.96,8.78,13.10,7.70,12.76
Puget,17080,13.88,0.62,2.40,0.79,1.05,0.84,0.67,1.68,0.96,0.63,0.96,0.49,2.78
HG_Dixon,4551,8.80,0.67,1.09,0.42,0.34,0.61,0.33,0.15,0.09,0.66,1.22,1.26,1.96
HG_East,4248,16.64,2.22,1.44,2.09,1.31,1.10,0.74,0.44,0.38,0.91,1.87,1.96,2.18
HG_West,3245,10.79,0.76,1.37,0.57,0.46,0.96,0.59,0.29,0.16,1.00,1.18,1.21,2.23
Skagit,15467,25.48,1.47,3.52,1.62,2.07,2.10,1.98,2.55,1.38,1.14,1.99,1.52,4.14
Skeena,56272,47.21,1.06,1.10,1.06,1.46,8.60,10.58,6.66,3.35,3.74,4.46,2.43,2.72
Stikine,75670,87.48,3.20,6.71,3.41,3.33,6.57,7.99,8.24,6.49,13.79,10.74,4.75,12.26
Toba,3892,7.63,0.21,0.63,0.18,0.63,0.75,0.92,0.68,0.65,0.94,1.10,0.16,0.78
WC,15882,31.00,1.76,6.20,2.34,2.10,1.62,0.93,1.31,0.43,1.04,2.48,1.86,8.92
WVI,16932,47.33,2.22,6.92,2.62,3.25,5.19,3.10,3.90,0.92,3.42,1.94,3.76,10.10
Columbia,685292,191.44,12.92,24.30,15.39,24.76,19.24,17.13,13.60,11.82,9.73,11.83,10.90,19.82
Bute,9740,17.30,0.18,0.45,0.79,0.36,1.34,2.70,3.46,2.96,2.11,0.99,1.14,0.82
Caamano,30858,80.67,3.64,2.55,3.97,6.56,6.03,4.90,8.43,5.21,9.74,9.54,10.19,9.90
EVI_N,9709,20.28,1.95,1.57,1.71,1.62,1.82,1.65,0.94,0.45,0.72,1.73,3.30,2.82
EVI_S,6510,10.75,1.21,1.41,0.90,0.94,0.48,0.62,0.42,0.10,0.26,0.17,1.59,2.64
Fraser,235396,114.15,3.01,4.06,5.25,5.13,14.86,21.62,17.34,13.76,10.38,4.55,7.15,7.05
Hakai,32520,46.57,2.01,1.16,2.20,2.18,4.00,5.04,6.53,5.11,6.97,2.83,3.57,4.97
Howe,6234,18.85,0.46,0.91,0.94,0.89,2.07,3.39,2.80,1.85,1.68,0.66,1.88,1.31
JdF,5356,13.62,1.31,1.85,1.50,1.01,0.65,0.37,0.26,0.07,0.30,0.35,2.62,3.35
Jervis,5785,9.75,0.56,0.81,0.86,0.52,0.80,1.22,0.94,0.49,0.51,0.37,1.43,1.24
Knight,19437,36.41,0.91,0.68,1.86,1.72,2.90,5.02,6.36,4.86,4.83,2.33,2.89,2.06
Nass,55242,102.38,4.31,4.40,5.36,7.49,9.95,12.20,11.18,7.69,10.27,7.55,11.14,10.84
Puget,17080,16.21,1.52,1.85,1.20,1.40,1.11,2.13,0.84,0.76,0.78,0.27,1.77,2.59
HG_Dixon,4551,9.40,1.03,0.92,0.67,0.98,0.34,0.16,0.28,0.16,0.50,0.94,1.82,1.62
HG_East,4248,17.13,2.05,1.51,1.73,1.43,1.01,0.64,0.44,0.44,0.98,2.42,2.17,2.31
HG_West,3245,12.32,1.41,1.14,0.81,1.51,0.51,0.31,0.49,0.22,0.78,1.11,2.13,1.91
Skagit,15467,29.97,2.79,2.77,2.15,2.49,2.69,3.81,2.03,1.26,1.30,1.01,3.58,4.08
Skeena,56272,47.87,1.08,0.90,1.22,2.79,7.33,9.47,7.02,3.61,4.35,3.62,3.80,2.66
Stikine,75670,97.68,4.34,5.31,4.91,4.81,6.35,9.54,10.23,7.95,15.52,7.01,9.81,11.91
Toba,3892,8.73,0.13,0.44,0.54,0.40,0.85,1.29,1.07,0.72,1.16,0.69,0.80,0.64
WC,15882,32.79,3.08,5.40,2.99,2.53,1.12,1.18,1.03,0.55,1.10,0.88,6.46,6.48
WVI,16932,50.58,4.28,3.61,4.05,5.02,2.35,3.21,4.26,1.14,3.28,1.70,7.38,10.30
Columbia,685292,214.56,20.80,19.14,18.60,26.77,22.87,22.98,14.74,11.62,9.83,8.93,14.56,23.72
Bute,9740,17.22,0.36,0.41,0.33,0.63,1.83,2.97,2.83,3.29,2.05,1.09,0.69,0.74
Caamano,30858,81.27,4.50,3.66,4.10,8.15,6.95,10.59,6.29,6.11,9.06,5.90,11.06,4.90
EVI_N,9709,19.96,2.16,1.62,1.37,1.69,2.03,1.58,0.71,0.51,0.73,1.95,2.92,2.70
EVI_S,6510,10.34,0.92,1.34,0.80,1.10,0.97,0.60,0.27,0.08,0.31,0.64,1.15,2.15
Fraser,235396,107.44,2.74,4.04,3.86,7.46,16.25,22.88,15.57,9.20,8.60,6.49,5.72,4.63
Hakai,32520,47.44,1.75,2.27,1.50,3.41,5.01,8.10,5.07,5.25,5.39,3.48,3.63,2.58
Howe,6234,19.82,0.39,0.78,0.82,1.62,3.23,3.28,2.19,1.89,1.60,1.80,1.24,0.97
JdF,5356,12.69,0.89,2.07,0.96,1.67,0.81,0.57,0.10,0.07,0.32,1.37,1.56,2.30
Jervis,5785,9.65,0.55,0.63,0.64,0.78,1.32,1.06,0.68,0.50,0.50,0.82,1.01,1.14
Knight,19437,38.00,1.18,0.96,0.92,2.41,4.33,6.82,4.53,5.74,4.59,3.02,2.10,1.42
Nass,55242,102.84,4.29,6.16,4.81,10.00,11.83,14.91,8.99,6.63,10.28,10.04,8.45,6.45
Puget,17080,16.97,0.65,2.16,0.78,1.71,1.68,2.60,1.67,0.27,0.92,1.12,1.01,2.38
HG_Dixon,4551,9.83,1.53,0.95,1.00,0.94,0.55,0.35,0.09,0.16,0.70,0.89,1.14,1.54
HG_East,4248,17.46,2.03,1.49,1.69,1.50,1.00,0.68,0.49,0.44,0.94,2.47,2.45,2.28
HG_West,3245,13.46,2.00,1.17,1.45,1.40,0.94,0.67,0.16,0.26,1.02,1.16,1.30,1.94
Skagit,15467,29.99,1.48,3.27,1.54,2.69,3.43,4.23,2.68,0.99,1.39,2.10,2.30,3.88
Skeena,56272,51.24,1.20,1.15,1.27,3.45,8.99,12.46,6.56,3.87,4.24,3.51,3.18,1.38
Stikine,75670,98.53,3.66,6.31,4.36,6.16,7.79,11.37,8.90,6.78,15.71,11.94,7.46,8.09
Toba,3892,8.91,0.24,0.34,0.24,0.67,1.38,1.32,0.67,0.85,1.14,0.93,0.49,0.63
WC,15882,33.72,1.78,4.96,2.66,4.13,1.76,2.48,0.65,0.30,1.37,3.42,4.11,6.11
WVI,16932,53.54,3.65,5.58,3.32,6.48,5.09,6.36,1.93,1.35,3.39,4.37,6.22,5.80
Columbia,685292,210.50,12.40,20.58,16.49,27.71,24.19,24.12,15.17,11.09,10.59,11.60,12.74,23.84
Bute,9740,16.68,0.71,0.37,0.27,0.79,1.24,2.00,3.71,2.82,1.87,1.55,0.72,0.63
Caamano,30858,68.52,5.03,3.67,2.18,5.40,7.47,4.94,6.78,4.70,6.70,11.04,5.59,5.03
EVI_N,9709,20.18,2.71,1.77,1.29,1.68,1.65,1.27,0.96,0.44,0.48,2.36,2.81,2.75
EVI_S,6510,10.86,2.00,2.11,0.68,0.94,0.31,0.40,0.32,0.15,0.12,0.73,0.78,2.32
Fraser,235396,117.14,6.04,4.91,3.74,5.93,16.29,18.73,22.17,13.85,10.22,6.41,4.79,4.05
Hakai,32520,46.37,3.30,2.38,1.32,2.13,4.74,4.85,6.64,4.94,6.08,5.44,2.13,2.41
Howe,6234,18.47,1.08,1.19,0.53,1.55,1.70,2.32,3.13,2.15,1.25,1.70,1.02,0.85
JdF,5356,13.96,3.10,2.50,1.10,1.30,0.27,0.24,0.19,0.09,0.16,1.16,1.20,2.66
Jervis,5785,9.86,1.28,1.05,0.48,0.85,0.70,0.87,0.98,0.54,0.27,0.98,0.80,1.05
Knight,19437,34.45,2.03,0.87,0.73,2.09,2.92,3.29,6.44,4.48,4.18,4.36,1.73,1.33
Nass,55242,95.09,9.33,5.64,3.43,6.01,10.29,11.20,10.77,6.64,7.16,13.71,5.53,5.40
Puget,17080,16.82,2.36,2.48,1.26,1.28,0.65,1.00,2.05,0.76,0.79,1.02,1.02,2.15
HG_Dixon,4551,7.73,1.22,0.83,0.59,0.64,0.35,0.11,0.23,0.21,0.29,1.18,0.83,1.25
HG_East,4248,17.53,2.20,1.77,1.53,1.48,1.14,0.69,0.42,0.39,0.96,2.39,2.15,2.41
HG_West,3245,10.17,1.34,1.16,0.85,0.96,0.52,0.21,0.40,0.36,0.42,1.39,0.87,1.69
Skagit,15467,31.15,3.87,3.61,2.21,2.40,2.30,2.97,3.28,1.36,1.33,2.08,2.30,3.45
Skeena,56272,45.28,1.94,1.04,0.78,2.15,8.02,10.11,7.21,3.16,2.97,4.78,1.86,1.27
Stikine,75670,94.54,8.25,6.90,3.51,4.32,5.99,8.86,11.06,7.92,11.99,12.99,5.40,7.35
Toba,3892,8.70,0.51,0.42,0.19,0.86,0.78,0.78,1.24,0.67,0.90,1.33,0.47,0.56
WC,15882,36.21,6.76,6.29,3.13,3.39,0.64,0.88,0.91,0.50,0.81,3.04,3.84,6.00
WVI,16932,48.47,7.71,8.02,2.07,3.54,2.02,1.78,2.84,1.32,2.10,6.00,4.33,6.73
Columbia,685292,227.07,23.55,23.29,17.99,29.73,23.54,23.94,16.87,12.80,10.57,11.58,12.36,20.85
Bute,9740,17.12,0.65,0.64,0.62,0.46,1.05,2.68,3.64,2.94,1.75,1.01,1.12,0.57
Caamano,30858,70.34,6.26,3.54,2.34,2.22,4.95,8.74,7.94,6.10,8.53,10.56,5.97,3.18
EVI_N,9709,21.35,2.93,1.99,1.94,1.66,1.89,1.62,0.96,0.38,0.41,1.74,3.69,2.14
EVI_S,6510,12.06,1.97,2.17,1.78,0.68,0.51,0.68,0.48,0.17,0.27,0.38,2.00,0.97
Fraser,235396,104.28,4.66,4.18,4.14,5.51,11.52,21.54,18.32,9.67,7.94,6.34,6.97,3.51
Hakai,32520,42.83,2.90,2.23,1.57,1.12,3.57,7.14,6.62,4.66,4.75,3.51,2.97,1.79
Howe,6234,19.34,0.94,1.23,0.91,1.25,1.72,3.26,3.02,1.87,1.47,1.19,1.97,0.53
JdF,5356,13.91,2.83,2.20,2.00,0.50,0.49,0.38,0.31,0.13,0.25,0.53,2.76,1.53
Jervis,5785,10.70,1.19,1.21,1.03,0.70,0.76,1.20,0.99,0.45,0.38,0.59,1.69,0.53
Knight,19437,34.97,1.91,1.08,1.52,1.17,2.32,5.68,6.55,4.90,3.57,2.33,2.77,1.16
Nass,55242,88.66,5.92,5.20,3.63,4.03,8.78,12.07,11.11,7.59,10.58,8.96,7.51,3.28
Puget,17080,17.81,2.37,1.93,1.78,0.80,1.07,1.82,2.13,1.07,0.83,0.41,2.23,1.37
HG_Dixon,4551,10.37,1.67,1.33,0.92,0.45,0.44,0.37,0.33,0.29,0.77,1.52,1.65,0.62
HG_East,4248,16.56,2.13,1.51,1.46,1.37,0.96,0.75,0.43,0.40,0.86,2.26,2.02,2.40
HG_West,3245,14.70,2.34,1.79,1.49,0.66,0.68,0.84,0.56,0.47,1.09,1.91,2.07,0.81
Skagit,15467,32.23,3.90,2.97,2.93,1.97,2.81,3.55,3.28,1.51,1.33,1.20,4.33,2.45
Skeena,56272,41.85,1.36,0.92,0.71,1.44,6.40,9.70,7.01,3.67,3.93,3.77,2.04,0.91
Stikine,75670,94.53,6.81,6.25,4.69,3.17,5.61,10.77,11.69,8.49,14.28,9.08,8.86,4.83
Toba,3892,8.75,0.50,0.66,0.51,0.59,0.72,1.18,1.08,0.55,0.94,0.77,0.90,0.37
WC,15882,38.11,6.49,5.99,4.77,1.54,1.47,2.17,1.56,0.62,0.93,1.09,7.75,3.72
WVI,16932,53.91,8.30,7.05,5.63,2.18,2.21,6.01,4.56,1.64,2.08,3.24,8.02,2.99
Columbia,685292,229.39,22.55,23.58,24.88,25.17,24.67,25.01,17.28,13.01,9.34,9.29,17.18,17.43
Bute,9740,17.53,0.77,0.48,0.49,0.61,1.77,2.45,3.53,3.18,1.85,1.03,0.72,0.67
Caamano,30858,85.63,7.15,5.60,4.28,5.95,8.30,9.66,8.10,7.81,6.95,9.53,6.54,5.75
EVI_N,9709,20.58,2.74,1.83,1.54,1.80,1.98,1.36,0.77,0.48,0.52,2.15,3.21,2.19
EVI_S,6510,11.04,1.30,1.58,1.11,1.24,1.11,0.48,0.21,0.14,0.23,0.76,1.64,1.22
Fraser,235396,112.82,5.80,3.33,4.53,6.09,16.89,20.24,14.57,11.74,9.97,7.37,6.84,5.45
Hakai,32520,52.75,4.10,2.10,1.91,2.56,6.20,6.43,6.62,6.31,5.11,4.69,2.82,3.90
Howe,6234,20.27,1.16,0.93,0.89,1.29,3.20,2.88,2.38,1.93,1.39,1.69,1.52,1.01
JdF,5356,13.22,2.26,1.53,1.33,1.10,1.20,0.42,0.06,0.07,0.22,1.24,2.10,1.69
Jervis,5785,10.37,1.20,0.94,0.78,0.79,1.18,0.94,0.71,0.46,0.35,0.91,1.30,0.82
Knight,19437,37.78,2.43,0.92,1.27,1.92,4.93,4.32,6.27,5.52,3.75,3.06,1.82,1.57
Nass,55242,103.57,6.70,6.67,5.25,7.04,12.05,11.54,9.70,8.70,8.55,12.35,7.61,7.41
Puget,17080,16.93,1.74,1.39,1.55,1.46,2.53,2.49,0.42,0.60,0.65,0.91,1.83,1.35
HG_Dixon,4551,10.88,1.43,1.37,0.95,0.96,0.72,0.34,0.21,0.29,0.64,1.51,1.43,1.04
HG_East,4248,16.88,2.16,1.60,1.60,1.40,1.07,0.75,0.47,0.40,0.91,2.24,2.09,2.19
HG_West,3245,15.30,1.88,1.69,1.38,1.55,1.26,0.72,0.33,0.48,1.06,1.97,1.80,1.17
Skagit,15467,31.23,2.98,2.30,2.57,2.62,4.34,4.25,1.80,1.21,1.20,1.92,3.71,2.32
Skeena,56272,47.40,1.55,1.50,1.21,2.25,7.79,9.52,6.47,4.71,3.85,4.55,2.24,1.75
Stikine,75670,100.61,6.74,6.06,5.14,4.86,8.77,10.13,8.74,8.55,13.08,12.74,8.36,7.44
Toba,3892,8.91,0.51,0.49,0.36,0.75,1.29,0.99,0.86,0.66,0.95,0.98,0.60,0.47
WC,15882,36.07,5.74,4.40,3.38,2.81,3.27,1.89,0.32,0.35,0.86,3.02,5.95,4.07
WVI,16932,60.01,7.75,6.38,3.90,5.94,7.46,3.35,3.31,1.92,2.54,5.61,6.73,5.12
Columbia,685292,216.90,17.22,18.88,21.44,28.35,26.59,24.32,14.44,11.39,9.82,11.47,17.24,15.73
Bute,9740,15.98,0.28,0.68,0.85,0.75,1.18,2.44,3.19,2.65,1.98,1.32,0.43,0.24
Caamano,30858,68.63,4.40,5.33,4.62,6.32,6.46,7.90,6.42,4.64,4.80,11.01,3.13,3.60
EVI_N,9709,18.43,1.87,1.66,1.90,1.71,1.81,1.59,0.75,0.34,0.48,2.15,2.30,1.87
EVI_S,6510,6.23,0.53,0.64,0.85,0.82,0.38,0.40,0.13,0.13,0.19,0.87,0.55,0.76
Fraser,235396,101.17,2.90,4.42,3.50,7.43,12.90,19.62,13.31,9.77,10.47,9.58,4.31,2.96
Hakai,32520,45.58,1.82,2.98,2.45,3.04,4.28,7.15,6.02,4.32,3.77,6.67,1.66,1.42
Howe,6234,14.73,0.33,0.56,0.65,1.17,1.72,2.08,1.97,1.53,1.53,2.07,0.64,0.48
JdF,5356,8.49,0.73,1.07,1.08,1.21,0.43,0.32,0.06,0.07,0.15,1.56,1.08,0.73
Jervis,5785,6.96,0.36,0.54,0.72,0.62,0.64,0.74,0.58,0.34,0.46,1.00,0.48,0.47
Knight,19437,32.33,0.90,1.25,2.00,2.39,2.86,4.51,5.19,4.27,3.59,3.65,1.13,0.61
Nass,55242,93.32,2.79,7.27,5.72,7.10,10.93,12.67,7.76,6.02,8.92,16.28,4.64,3.24
Puget,17080,11.98,0.59,1.13,1.03,1.11,0.99,2.18,0.47,0.63,0.83,1.34,1.04,0.62
HG_Dixon,4551,8.01,0.59,1.28,0.80,0.65,0.37,0.22,0.11,0.14,0.40,2.00,0.65,0.79
HG_East,4248,16.93,2.53,1.50,1.60,1.43,1.03,0.72,0.39,0.40,0.96,2.13,1.98,2.27
HG_West,3245,10.54,0.78,1.51,1.04,1.01,0.58,0.42,0.20,0.24,0.52,2.58,0.70,0.96
Skagit,15467,24.27,1.43,2.05,1.92,2.02,2.42,3.78,1.76,1.18,1.36,2.47,2.44,1.44
Skeena,56272,45.81,0.97,1.55,1.38,2.64,7.90,10.81,5.88,3.18,3.88,5.11,1.47,1.06
Stikine,75670,84.31,2.93,6.15,4.54,4.73,6.00,9.08,7.08,6.51,12.96,16.30,4.36,3.67
Toba,3892,7.28,0.15,0.52,0.57,0.73,0.74,0.86,0.68,0.39,1.06,1.13,0.25,0.18
WC,15882,22.07,1.73,2.54,2.99,2.34,1.19,1.45,0.31,0.49,0.91,3.73,2.63,1.77
WVI,16932,32.50,2.18,4.03,3.70,4.26,2.56,1.64,0.86,0.81,1.21,6.20,2.23,2.83
Columbia,685292,183.89,11.92,16.53,16.76,23.21,21.33,22.04,14.08,11.70,10.46,11.96,12.32,11.59
Bute,9740,15.12,0.74,0.40,0.38,0.44,1.54,2.27,3.00,2.30,1.60,0.51,1.10,0.84
Caamano,30858,73.69,6.45,3.26,4.99,6.75,8.03,7.83,7.08,4.17,4.35,8.82,7.24,4.72
EVI_N,9709,20.68,3.14,1.49,1.63,1.67,1.93,1.46,0.86,0.35,0.45,1.50,3.43,2.77
EVI_S,6510,11.28,2.07,1.33,1.46,1.13,0.92,0.40,0.24,0.06,0.17,0.22,1.46,1.84
Fraser,235396,105.87,4.95,3.92,4.73,6.62,15.16,19.27,17.35,7.71,9.53,4.28,8.20,4.17
Hakai,32520,47.84,3.29,1.90,2.19,3.00,5.97,6.82,5.91,4.16,3.98,3.18,4.71,2.73
Howe,6234,17.51,0.95,0.72,0.84,1.36,2.74,2.36,2.34,1.46,1.54,0.47,1.52,1.21
