Water Year,area,Km^3,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
JdF,5356,12.95,2.45,2.03,1.45,1.01,1.12,0.21,0.20,0.04,0.19,0.46,2.25,1.54
Jervis,5785,9.57,1.24,0.61,0.78,0.78,0.97,0.86,0.71,0.35,0.44,0.25,1.30,1.30
Knight,19437,35.40,2.41,0.72,1.27,1.79,4.68,5.32,5.36,3.82,3.20,1.61,3.44,1.77
Nass,55242,97.93,6.77,3.92,4.66,7.94,11.95,10.97,8.91,5.26,7.67,12.99,11.31,5.57
Puget,17080,15.11,2.23,2.04,1.11,1.04,1.51,0.83,1.65,0.27,0.90,0.60,1.84,1.09
HG_Dixon,4551,9.99,1.73,0.66,0.84,0.79,0.62,0.17,0.19,0.11,0.43,1.41,1.91,1.13
HG_East,4248,16.55,2.06,1.55,1.60,1.47,1.01,0.88,0.43,0.37,0.96,2.20,1.91,2.11
HG_West,3245,13.42,2.37,0.89,1.30,1.25,1.06,0.36,0.30,0.17,0.64,1.44,2.17,1.46
Skagit,15467,28.78,3.50,3.21,2.06,2.09,3.05,2.54,2.80,1.02,1.41,1.38,3.73,2.00
Skeena,56272,43.86,1.48,0.81,1.21,2.67,7.22,9.57,5.65,2.64,3.16,4.70,3.28,1.44
Stikine,75670,91.01,7.19,5.15,4.93,5.03,7.87,8.83,9.49,5.28,12.54,8.92,9.54,6.24
Toba,3892,7.64,0.54,0.34,0.29,0.56,1.04,0.96,0.89,0.43,0.85,0.29,0.75,0.70
WC,15882,33.21,6.41,4.34,3.09,2.16,3.03,0.91,1.33,0.22,0.97,1.68,5.24,3.82
WVI,16932,58.81,9.26,3.58,5.52,5.69,7.43,4.77,2.50,0.57,1.77,1.81,8.29,7.61
Columbia,685292,205.90,21.61,22.80,17.76,24.97,23.21,20.13,15.87,10.90,10.67,9.42,15.23,13.34
Bute,9740,16.15,0.67,0.32,0.50,0.44,1.50,2.47,3.71,2.93,1.69,0.54,0.49,0.90
Caamano,30858,83.48,6.33,3.87,3.74,6.73,8.19,9.30,6.33,5.42,9.53,8.06,10.26,5.72
EVI_N,9709,19.76,3.06,1.58,1.68,1.63,1.78,1.27,0.93,0.35,0.40,1.50,2.77,2.82
EVI_S,6510,9.90,2.06,1.02,1.44,0.84,0.81,0.31,0.31,0.06,0.05,0.19,1.22,1.58
Fraser,235396,95.09,4.07,3.28,4.93,6.25,14.46,15.66,16.02,10.92,5.18,4.35,5.73,4.23
Hakai,32520,49.59,3.21,2.46,1.92,3.01,5.33,7.11,6.39,5.05,5.14,3.42,3.73,2.80
Howe,6234,15.56,0.98,0.41,0.94,1.06,2.50,2.00,2.76,1.69,0.93,0.51,1.05,0.75
JdF,5356,11.02,2.15,1.15,1.64,1.00,1.01,0.18,0.12,0.04,0.07,0.31,1.28,2.07
Jervis,5785,8.26,1.33,0.44,0.90,0.51,0.90,0.75,0.92,0.37,0.17,0.27,0.89,0.81
Knight,19437,36.81,2.14,0.89,1.31,2.04,4.03,5.56,6.34,4.90,3.81,1.75,2.00,2.04
Nass,55242,102.26,5.90,5.24,5.19,9.35,12.23,13.35,9.68,6.41,9.38,7.33,11.22,6.97
Puget,17080,13.36,1.60,1.18,1.78,1.10,1.81,0.58,1.52,0.33,0.22,0.27,0.64,2.32
HG_Dixon,4551,10.60,1.39,1.02,0.77,1.07,0.74,0.30,0.15,0.24,0.64,0.75,1.61,1.93
HG_East,4248,16.25,2.10,1.57,1.62,1.30,0.93,0.68,0.38,0.36,0.87,2.12,2.11,2.23
HG_West,3245,14.11,1.85,1.28,1.19,1.57,1.18,0.52,0.27,0.40,0.88,0.85,1.72,2.41
Skagit,15467,26.26,2.76,2.09,2.79,2.01,3.42,2.17,2.71,1.03,0.82,1.00,1.69,3.78
Skeena,56272,49.26,1.43,1.09,1.16,2.80,7.99,10.64,6.99,3.53,4.51,3.53,3.99,1.58
Stikine,75670,84.84,5.98,4.76,5.45,5.12,7.48,8.82,9.17,6.44,9.54,6.15,7.74,8.17
Toba,3892,7.39,0.53,0.24,0.39,0.48,1.03,0.93,1.19,0.53,0.76,0.32,0.36,0.63
WC,15882,28.29,5.10,2.99,4.33,2.14,2.87,0.65,0.78,0.23,0.33,0.74,2.88,5.25
WVI,16932,55.82,9.06,5.48,5.12,5.65,6.18,5.16,2.05,0.58,1.56,1.73,6.66,6.58
Columbia,685292,194.79,19.27,15.82,21.02,22.72,21.59,18.67,15.22,10.75,8.44,8.51,11.08,21.69
Bute,9740,17.84,0.55,0.62,0.76,0.42,1.38,2.65,3.52,3.05,2.07,0.94,1.09,0.79
Caamano,30858,81.11,5.31,4.23,4.45,3.29,8.61,8.18,9.54,6.18,7.18,7.78,9.00,7.35
EVI_N,9709,20.98,2.58,1.62,1.91,1.56,1.81,1.43,0.85,0.40,0.64,1.77,3.79,2.61
EVI_S,6510,9.97,1.29,0.63,1.28,1.07,0.95,0.34,0.20,0.09,0.23,0.34,1.85,1.70
Fraser,235396,107.13,3.67,4.36,4.87,7.77,14.77,17.83,15.06,12.10,9.01,5.57,6.93,5.18
Hakai,32520,50.21,2.31,2.76,2.43,1.92,5.57,6.53,7.15,5.80,5.15,3.54,3.96,3.08
Howe,6234,16.16,0.54,0.64,0.92,0.61,2.71,2.22,1.88,1.46,1.32,0.98,1.78,1.11
JdF,5356,12.30,1.52,1.13,1.42,1.55,1.14,0.29,0.15,0.06,0.24,0.82,2.19,1.78
Jervis,5785,8.71,0.73,0.51,0.76,0.30,0.95,0.79,0.64,0.39,0.41,0.48,1.58,1.16
Knight,19437,40.20,1.68,1.23,2.19,1.56,3.70,5.67,6.60,5.57,4.82,2.54,3.06,1.58
Nass,55242,99.50,5.70,4.66,5.75,6.85,12.24,12.18,9.89,6.95,9.88,9.63,8.98,6.78
Puget,17080,15.21,1.25,0.79,1.91,1.89,1.84,1.67,1.12,0.30,0.70,0.66,1.89,1.17
HG_Dixon,4551,9.48,1.32,0.57,1.12,0.82,0.57,0.37,0.28,0.16,0.55,1.00,1.68,1.03
HG_East,4248,17.17,2.10,1.78,1.56,1.33,1.16,0.67,0.43,0.46,0.86,2.27,2.11,2.45
HG_West,3245,13.15,1.75,0.64,1.68,1.25,0.97,0.77,0.45,0.26,0.83,1.27,2.04,1.25
Skagit,15467,28.38,2.33,1.65,3.09,3.00,3.28,3.27,2.12,0.96,1.18,1.53,3.83,2.14
Skeena,56272,48.69,1.48,1.10,1.20,1.97,8.45,11.00,6.96,3.68,4.46,3.70,2.75,1.93
Stikine,75670,93.63,5.21,4.67,5.62,4.98,7.92,9.07,9.13,7.12,13.96,9.24,9.04,7.66
Toba,3892,8.41,0.36,0.45,0.50,0.39,0.95,1.05,0.89,0.60,1.05,0.69,0.84,0.64
WC,15882,30.98,3.65,2.25,4.31,2.93,3.22,1.32,0.96,0.30,0.95,1.65,5.55,3.88
WVI,16932,54.99,6.00,4.87,5.67,4.63,6.45,3.01,1.97,1.17,2.88,2.96,9.44,5.95
Columbia,685292,199.47,18.82,13.33,21.45,28.75,22.20,20.23,13.86,10.63,9.67,9.11,17.05,14.35
Bute,9740,17.12,0.51,0.34,0.44,0.69,1.52,2.52,3.61,3.03,1.48,1.17,1.08,0.73
Caamano,30858,70.59,7.12,1.47,2.75,2.42,5.15,6.99,7.08,3.78,2.44,10.71,11.16,9.52
EVI_N,9709,19.18,2.40,1.47,1.57,1.62,1.82,1.42,0.93,0.51,0.34,1.89,2.97,2.25
EVI_S,6510,9.05,1.52,0.87,1.43,0.84,0.54,0.51,0.36,0.21,0.08,0.47,1.01,1.21
Fraser,235396,107.10,5.01,2.85,4.15,5.59,16.02,18.80,16.03,13.87,4.24,6.29,8.73,5.52
Hakai,32520,44.14,3.65,0.90,1.60,1.86,3.98,6.11,6.30,4.55,1.99,4.56,4.58,4.06
Howe,6234,19.07,0.87,0.50,0.95,0.92,3.06,2.81,2.99,2.17,0.91,1.67,1.53,0.68
JdF,5356,12.01,2.30,0.86,1.61,1.06,0.56,0.28,0.18,0.11,0.07,0.89,2.43,1.66
Jervis,5785,9.14,0.89,0.53,0.83,0.58,1.04,0.98,0.94,0.59,0.18,0.83,1.10,0.67
Knight,19437,35.32,1.95,0.57,1.20,2.01,3.21,5.01,6.26,4.79,2.69,3.05,2.97,1.60
Nass,55242,94.20,8.53,2.20,4.34,4.42,8.63,10.46,9.08,8.58,5.10,10.05,12.92,9.90
Puget,17080,13.83,1.50,0.93,1.97,1.45,1.67,0.79,1.04,0.99,0.20,0.74,1.39,1.16
HG_Dixon,4551,8.38,1.61,0.34,0.71,0.52,0.31,0.30,0.14,0.14,0.21,0.93,1.60,1.56
HG_East,4248,16.79,1.93,1.50,1.64,1.32,0.92,0.65,0.41,0.40,0.79,2.71,2.19,2.34
HG_West,3245,10.78,1.94,0.41,1.13,0.84,0.51,0.66,0.26,0.22,0.23,1.21,1.68,1.69
Skagit,15467,27.17,2.80,1.72,3.05,2.68,3.38,2.35,2.32,1.45,0.79,1.66,2.95,2.03
Skeena,56272,46.30,2.06,0.59,0.92,1.71,7.17,9.90,6.75,3.97,2.19,3.78,4.44,2.82
Stikine,75670,85.74,6.94,2.92,4.86,3.57,6.18,8.52,8.91,8.80,5.75,10.63,9.92,8.74
Toba,3892,8.64,0.33,0.30,0.34,0.70,1.11,1.09,1.17,0.80,0.67,0.99,0.67,0.47
WC,15882,29.20,4.76,2.40,4.16,2.11,1.62,1.25,1.40,0.67,0.27,2.14,4.99,3.43
WVI,16932,45.06,7.43,2.18,4.10,3.93,2.62,4.46,3.66,1.38,0.71,3.57,6.78,4.25
Columbia,685292,196.40,18.87,13.97,24.06,24.42,22.82,20.31,14.92,12.72,8.50,10.10,12.67,13.03
Bute,9740,20.14,0.64,0.60,0.45,0.67,1.69,3.09,3.48,3.38,1.75,1.72,1.46,1.22
Caamano,30858,78.33,6.28,4.08,4.07,3.23,5.20,8.38,7.34,5.94,3.65,13.04,9.24,7.90
EVI_N,9709,21.06,2.69,1.58,1.47,1.62,1.92,1.55,0.70,0.44,0.32,2.31,3.72,2.74
EVI_S,6510,10.63,2.11,0.98,0.80,0.74,0.75,0.62,0.20,0.13,0.05,0.71,1.67,1.87
Fraser,235396,119.92,5.44,4.56,3.63,6.74,17.59,24.97,17.15,10.83,4.25,8.58,9.48,6.71
Hakai,32520,51.16,3.44,2.23,1.67,1.94,4.52,7.63,6.27,5.59,2.12,6.74,5.21,3.80
Howe,6234,19.30,1.13,0.77,0.57,1.05,2.46,3.38,2.28,1.85,0.96,1.43,1.77,1.65
JdF,5356,15.27,3.03,2.30,0.98,0.86,0.69,0.47,0.08,0.14,0.06,1.42,3.08,2.15
Jervis,5785,9.93,1.30,0.56,0.51,0.61,0.96,1.09,0.65,0.41,0.18,0.77,1.36,1.53
Knight,19437,41.96,2.00,1.07,1.16,1.74,3.79,6.44,5.40,5.80,3.18,4.95,4.19,2.25
Nass,55242,110.92,8.09,5.08,4.39,5.25,12.10,16.22,9.57,7.84,2.60,17.01,11.35,11.41
Puget,17080,18.71,2.89,2.05,0.95,1.28,1.77,2.42,0.83,1.23,0.20,1.35,2.25,1.50
HG_Dixon,4551,9.38,1.34,0.62,0.60,0.47,0.42,0.33,0.08,0.22,0.29,2.09,1.29,1.64
HG_East,4248,16.80,2.14,1.59,1.77,1.44,0.88,0.66,0.50,0.40,0.94,2.26,2.03,2.19
HG_West,3245,12.07,1.70,0.73,0.77,0.68,0.70,0.64,0.13,0.38,0.47,2.69,1.43,1.76
Skagit,15467,33.73,4.42,3.05,1.74,2.41,3.79,4.20,2.26,1.65,0.79,2.52,4.31,2.59
Skeena,56272,54.90,1.76,1.07,1.23,1.79,9.79,14.21,7.65,3.89,1.47,5.84,3.39,2.81
Stikine,75670,99.56,7.85,5.83,3.94,3.89,7.25,11.26,8.47,8.65,4.94,16.37,10.60,10.52
Toba,3892,9.53,0.48,0.46,0.29,0.70,1.14,1.30,0.72,0.64,0.71,1.23,0.92,0.94
WC,15882,40.02,7.54,5.87,2.76,2.04,1.78,2.45,0.45,0.75,0.28,3.57,7.85,4.69
WVI,16932,53.34,7.41,4.40,2.94,2.95,3.44,6.30,1.02,1.41,0.67,6.52,9.47,6.81
Columbia,685292,211.56,25.70,19.95,14.66,26.71,23.44,22.54,14.83,12.74,8.36,12.34,14.62,15.68
Bute,9740,19.65,0.48,0.46,0.55,0.48,1.47,3.29,4.35,3.95,2.00,1.03,1.08,0.51
Caamano,30858,79.15,4.80,4.37,2.72,2.74,6.04,8.20,9.45,8.34,3.72,7.33,11.40,10.05
EVI_N,9709,19.84,2.26,1.73,1.45,1.73,1.75,1.62,0.88,0.57,0.25,1.58,3.51,2.51
EVI_S,6510,9.98,1.39,1.63,0.76,1.25,0.42,0.47,0.37,0.26,0.05,0.18,1.46,1.73
Fraser,235396,113.35,4.07,3.85,4.02,6.12,15.55,23.96,19.34,12.48,4.59,6.81,7.92,4.66
Hakai,32520,45.12,2.04,1.97,1.44,1.49,3.94,6.91,7.73,6.43,2.32,3.15,3.81,3.89
Howe,6234,18.58,0.65,0.84,0.72,1.38,2.30,3.30,2.81,2.37,1.05,0.80,1.59,0.77
JdF,5356,12.23,2.09,2.12,1.04,1.53,0.68,0.24,0.18,0.19,0.06,0.34,1.83,1.93
Jervis,5785,8.88,0.73,0.80,0.66,0.77,0.77,1.13,0.85,0.58,0.18,0.41,1.30,0.69
Knight,19437,38.48,1.27,0.93,1.22,1.38,3.26,5.59,7.57,6.84,3.52,2.16,3.03,1.70
Nass,55242,108.88,4.64,6.46,4.12,5.83,10.62,14.63,11.57,10.02,4.42,13.39,13.01,10.15
Puget,17080,15.50,1.31,1.85,1.43,2.12,1.58,1.79,0.71,1.19,0.20,0.40,1.60,1.32
HG_Dixon,4551,8.97,0.60,0.93,0.52,0.53,0.39,0.18,0.17,0.31,0.24,1.03,1.98,2.09
HG_East,4248,17.69,2.63,1.55,1.56,1.39,1.17,0.83,0.45,0.42,1.02,2.23,2.11,2.33
HG_West,3245,11.06,0.68,1.12,0.64,0.79,0.64,0.28,0.28,0.53,0.32,1.08,2.18,2.51
Skagit,15467,30.10,2.37,2.78,2.42,3.24,3.59,3.96,2.29,1.59,0.80,1.21,3.46,2.41
Skeena,56272,53.52,1.20,1.34,0.99,1.79,8.52,12.15,7.90,4.70,1.95,5.64,4.44,2.89
Stikine,75670,92.61,4.81,6.28,3.99,4.49,6.65,10.43,10.33,10.76,5.70,9.45,10.50,9.22
Toba,3892,8.44,0.32,0.43,0.38,0.63,0.90,1.30,1.03,0.85,0.83,0.68,0.75,0.34
WC,15882,31.09,4.39,5.38,2.59,3.76,1.77,1.12,0.51,1.09,0.28,0.78,5.39,4.04
WVI,16932,48.51,4.65,5.83,2.27,4.01,3.25,2.28,3.75,3.08,0.64,1.48,8.54,8.72
Columbia,685292,207.43,16.10,17.82,19.41,29.60,25.86,22.95,15.06,12.52,8.37,9.38,15.37,15.01
Bute,9740,16.68,0.80,0.49,0.25,0.64,1.13,2.70,3.17,2.94,1.93,0.95,0.95,0.74
Caamano,30858,80.42,6.96,3.69,2.83,4.15,7.08,7.56,6.56,5.13,11.21,9.74,8.82,6.67
EVI_N,9709,19.88,3.23,1.66,1.19,1.66,1.51,1.50,0.70,0.44,0.55,1.94,3.10,2.41
EVI_S,6510,9.54,2.60,1.14,0.42,1.21,0.35,0.51,0.27,0.15,0.16,0.53,1.14,1.07
Fraser,235396,106.11,5.41,3.54,2.86,7.58,13.45,18.60,15.72,9.66,10.57,6.67,7.36,4.68
Hakai,32520,47.07,3.51,2.10,0.97,2.02,4.32,6.09,5.42,5.00,6.54,4.06,3.79,3.26
Howe,6234,16.80,1.20,0.57,0.38,1.36,1.48,3.26,2.23,1.64,1.40,1.25,1.36,0.66
JdF,5356,11.26,3.44,1.17,0.48,1.53,0.24,0.33,0.15,0.10,0.24,0.69,1.57,1.31
Jervis,5785,8.73,1.48,0.63,0.34,0.74,0.59,1.08,0.62,0.40,0.36,0.65,1.12,0.71
Knight,19437,35.94,2.47,0.92,0.64,1.76,3.17,5.27,5.16,5.21,4.32,2.91,2.58,1.53
Nass,55242,105.16,8.22,3.89,2.86,8.75,12.19,15.14,11.35,6.44,11.55,10.75,8.84,5.18
Puget,17080,14.14,1.95,1.27,0.48,1.75,0.50,1.76,1.87,0.61,0.76,0.51,1.29,1.38
HG_Dixon,4551,8.12,1.50,0.82,0.43,0.81,0.44,0.17,0.12,0.15,0.73,1.17,1.14,0.63
HG_East,4248,18.76,2.16,1.59,1.96,1.41,1.04,0.77,0.39,0.44,0.93,2.40,2.40,3.26
HG_West,3245,10.73,1.92,1.13,0.58,1.10,0.69,0.31,0.20,0.26,1.07,1.48,1.25,0.74
Skagit,15467,26.84,3.15,2.18,1.25,2.87,1.85,3.50,2.91,1.19,1.28,1.35,2.81,2.52
Skeena,56272,55.29,1.80,0.95,0.89,2.62,9.88,13.40,7.96,3.39,5.23,4.54,2.95,1.69
Stikine,75670,93.26,7.86,4.74,2.59,5.44,5.88,9.82,9.52,6.77,15.32,10.62,8.12,6.58
Toba,3892,8.06,0.61,0.41,0.16,0.73,0.71,1.25,0.73,0.58,0.96,0.77,0.65,0.51
WC,15882,28.40,7.61,2.79,1.17,3.98,0.65,0.96,0.53,0.50,0.87,1.79,4.01,3.53
WVI,16932,46.97,10.54,4.34,1.44,4.17,3.03,2.77,0.96,1.72,2.46,4.79,6.14,4.61
Columbia,685292,196.36,19.28,16.71,11.99,30.59,19.83,20.32,15.34,11.12,9.79,10.02,13.82,17.57
Bute,9740,14.33,0.42,0.22,0.33,0.84,1.52,2.30,2.82,2.59,1.35,0.67,0.59,0.69
Caamano,30858,69.88,4.37,4.28,3.02,4.55,8.10,6.85,7.62,5.56,2.31,7.94,9.66,5.60
EVI_N,9709,18.97,2.30,1.19,1.55,1.82,1.94,1.51,0.99,0.51,0.32,1.61,2.47,2.74
EVI_S,6510,9.95,1.37,0.45,1.56,1.48,1.00,0.54,0.40,0.19,0.06,0.27,0.50,2.13
Fraser,235396,96.90,3.52,2.44,3.85,7.95,14.06,20.77,15.52,9.81,4.07,5.18,5.53,4.20
Hakai,32520,38.30,1.20,0.76,1.04,2.46,5.21,5.77,5.02,5.34,1.97,3.38,4.24,1.91
Howe,6234,14.51,0.67,0.34,0.76,1.39,2.14,2.15,2.29,1.46,0.79,0.79,0.68,1.06
JdF,5356,10.55,1.80,0.54,1.67,1.56,1.09,0.35,0.19,0.07,0.06,0.52,0.85,1.84
Jervis,5785,7.78,0.81,0.30,0.67,0.89,0.87,0.80,0.77,0.41,0.19,0.39,0.49,1.19
Knight,19437,29.60,1.05,0.46,0.88,2.07,4.31,4.59,4.29,4.39,2.41,1.75,2.08,1.32
Nass,55242,77.11,3.59,4.43,4.11,5.76,9.59,11.85,8.40,6.05,4.00,6.27,8.49,4.57
Puget,17080,14.89,1.15,0.49,1.32,2.15,1.92,2.51,2.15,0.45,0.20,0.39,0.51,1.65
HG_Dixon,4551,5.83,0.56,0.52,0.74,0.53,0.35,0.32,0.12,0.10,0.18,0.70,1.05,0.67
HG_East,4248,18.68,2.40,2.21,1.56,1.54,1.22,0.65,0.45,0.46,0.86,2.44,2.00,2.88
HG_West,3245,7.86,0.58,0.48,1.16,0.86,0.62,0.70,0.21,0.19,0.22,0.97,1.00,0.87
Skagit,15467,26.67,2.22,1.24,2.23,3.18,3.45,4.05,2.98,1.07,0.80,1.18,1.48,2.79
Skeena,56272,42.17,1.10,1.27,0.96,2.03,7.45,10.24,6.69,3.22,1.69,2.73,3.46,1.32
Stikine,75670,74.15,3.98,3.45,4.36,5.20,7.31,9.28,9.12,6.72,5.02,7.06,5.95,6.70
Toba,3892,7.11,0.31,0.15,0.26,0.93,1.06,0.99,0.87,0.58,0.59,0.47,0.31,0.61
WC,15882,27.45,3.46,1.25,3.55,4.23,2.77,2.25,1.03,0.31,0.28,1.17,1.88,5.28
WVI,16932,45.96,5.01,1.68,4.68,5.53,7.47,4.49,1.69,2.49,0.65,1.76,3.56,6.95
Columbia,685292,197.81,16.79,11.44,20.45,31.85,23.75,22.14,15.41,11.28,8.41,9.01,9.94,17.33
Bute,9740,16.11,0.62,0.46,0.46,0.54,0.83,2.46,2.98,3.01,1.56,1.51,0.98,0.71
Caamano,30858,88.39,5.55,4.28,3.82,5.82,8.78,8.27,7.07,6.04,10.75,10.87,10.31,6.82
EVI_N,9709,20.35,2.36,1.74,1.48,1.64,1.48,1.55,0.72,0.57,0.52,2.14,3.35,2.80
EVI_S,6510,10.54,1.15,1.80,1.21,0.86,0.52,0.61,0.19,0.12,0.21,0.57,1.15,2.16
Fraser,235396,105.45,5.09,4.68,3.83,6.57,13.55,21.73,14.56,10.22,7.25,6.91,6.54,4.52
Hakai,32520,51.17,2.72,2.24,1.91,2.69,4.20,6.42,5.94,5.73,6.30,5.49,4.27,3.26
Howe,6234,15.13,0.69,0.72,0.71,0.85,1.36,2.47,2.20,1.53,1.05,1.35,1.21,0.98
JdF,5356,13.15,1.47,2.32,1.62,0.81,0.52,0.49,0.08,0.04,0.24,1.09,1.93,2.54
Jervis,5785,8.21,0.86,0.62,0.65,0.54,0.55,0.93,0.72,0.45,0.25,0.74,0.97,0.92
Knight,19437,36.23,1.53,1.00,1.40,1.87,2.20,4.67,4.99,5.40,3.89,4.28,3.10,1.89
Nass,55242,103.95,6.51,5.49,5.09,7.41,10.77,12.58,8.90,6.54,10.06,12.15,10.52,7.94
Puget,17080,14.34,1.09,1.76,1.11,1.23,1.07,1.72,0.71,0.35,0.44,1.20,1.49,2.19
